User-agent: *
Allow: /
Disallow: /api/
Disallow: /owner-
Disallow: /owner-center/
Disallow: /agency-
Disallow: /agent-desk/
Disallow: /agent-video/
Disallow: /agents/
Disallow: /activity/
Disallow: /ai-chat/
Disallow: /ai-connectors/
Disallow: /ai-receptionist/
Disallow: /ai-video/
Disallow: /assistant-actions/
Disallow: /auto-dialer/
Disallow: /billing/
Disallow: /connections/
Disallow: /contact-center/
Disallow: /crm/
Disallow: /customer-service/
Disallow: /developer-agent/
Disallow: /god-coding/
Disallow: /email/
Disallow: /finance-people/
Disallow: /grants/
Disallow: /integrations/
Disallow: /knowledge/
Disallow: /leads/
Disallow: /login/
Disallow: /marketing/
Disallow: /mux/
Disallow: /phone/
Disallow: /qa-
Disallow: /research/
Disallow: /signup/
Disallow: /social-media/
Disallow: /space/
Disallow: /support/
Disallow: /telecom/
Disallow: /tool-foundry/
Disallow: /travel/
Disallow: /video-studio/
Disallow: /virtual-assistant/

Sitemap: https://iammagnanimousway.com/sitemap.xml
